snapshot_at_jst,match_id,group,kickoff_jst,home_code,home_team_ja,away_code,away_team_ja,home_score,away_score,status,source_status,source_reference,official_match_center
2026-06-26T19:16:44+09:00,66456904,A,2026-06-12T04:00:00+09:00,MEX,メキシコ,RSA,南アフリカ,2,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456906,A,2026-06-12T11:00:00+09:00,KOR,韓国,CZE,チェコ,2,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456916,B,2026-06-13T04:00:00+09:00,CAN,カナダ,BIH,ボスニア・ヘルツェゴビナ,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456940,D,2026-06-13T10:00:00+09:00,USA,アメリカ,PAR,パラグアイ,4,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456918,B,2026-06-14T04:00:00+09:00,QAT,カタール,SUI,スイス,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456928,C,2026-06-14T07:00:00+09:00,BRA,ブラジル,MAR,モロッコ,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456930,C,2026-06-14T10:00:00+09:00,HTI,ハイチ,SCO,スコットランド,0,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456942,D,2026-06-14T13:00:00+09:00,AUS,オーストラリア,TUR,トルコ,2,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457070,E,2026-06-15T02:00:00+09:00,GER,ドイツ,CUW,キュラソー,7,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456968,F,2026-06-15T05:00:00+09:00,NED,オランダ,JPN,日本,2,2,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457072,E,2026-06-15T08:00:00+09:00,CIV,コートジボワール,ECU,エクアドル,1,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456970,F,2026-06-15T11:00:00+09:00,SWE,スウェーデン,TUN,チュニジア,5,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456994,H,2026-06-16T01:00:00+09:00,ESP,スペイン,CPV,カーボベルデ,0,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456982,G,2026-06-16T04:00:00+09:00,BEL,ベルギー,EGY,エジプト,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456996,H,2026-06-16T07:00:00+09:00,KSA,サウジアラビア,URU,ウルグアイ,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456984,G,2026-06-16T10:00:00+09:00,IRI,イラン,NZL,ニュージーランド,2,2,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457006,I,2026-06-17T04:00:00+09:00,FRA,フランス,SEN,セネガル,3,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457008,I,2026-06-17T07:00:00+09:00,IRQ,イラク,NOR,ノルウェー,1,4,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457018,J,2026-06-17T10:00:00+09:00,ARG,アルゼンチン,DZA,アルジェリア,3,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457020,J,2026-06-17T13:00:00+09:00,AUT,オーストリア,JOR,ヨルダン,3,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457030,K,2026-06-18T02:00:00+09:00,POR,ポルトガル,COD,コンゴ民主共和国,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457042,L,2026-06-18T05:00:00+09:00,ENG,イングランド,CRO,クロアチア,4,2,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457044,L,2026-06-18T08:00:00+09:00,GHA,ガーナ,PAN,パナマ,1,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66457032,K,2026-06-18T11:00:00+09:00,UZB,ウズベキスタン,COL,コロンビア,1,3,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456910,A,2026-06-19T01:00:00+09:00,CZE,チェコ,RSA,南アフリカ,1,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456922,B,2026-06-19T04:00:00+09:00,SUI,スイス,BIH,ボスニア・ヘルツェゴビナ,4,1,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
2026-06-26T19:16:44+09:00,66456920,B,2026-06-19T07:00:00+09:00,CAN,カナダ,QAT,カタール,6,0,completed,platform_snapshot,ChatGPT soccer_schedule_summary_source / WorldCup / generated 2026-06-26T10:16:44Z,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center
